Gender,PHYS1,PHYS2,MATH1,MATH2,COMP,Average
m,62,66,76,60,65,70.5
m,80,75,73,73,72,79.8
m,79,83,94,93,90,80.8
m,71,65,64,67,66,73
m,98,80,92,86,85,84.7
m,66,65,74,60,62,73.4
m,62,65,84,73,66,72.6
m,61,66,83,69,75,73.6
m,67,60,95,92,68,74.7
f,68,60,74,63,68,73.4
m,90,62,75,76,82,75.6
f,64,65,84,86,63,69.6
m,65,67,87,78,64,74.3
m,81,60,80,82,63,76.6
m,62,63,73,83,72,72.8
f,77,82,74,79,74,73.1
m,74,63,65,82,65,67.5
m,61,65,64,65,56,67.9
m,62,91,70,76,68,74.5
m,84,73,98,90,88,79.5
m,92,100,88,94,94,88.5
m,70,68,81,77,93,80.2
f,93,87,95,89,97,85.5
f,66,64,86,83,82,81.1
f,63,81,69,60,67,73.6
f,95,95,97,96,100,87.3
m,63,62,60,76,61,75.1
m,72,71,68,77,82,72.8
f,77,71,62,74,77,75.4
f,62,72,75,65,77,71.7
f,71,82,73,64,65,73
m,62,75,96,75,90,79.5
m,65,80,76,69,69,72.1
f,77,92,97,93,97,82.1
f,72,76,74,79,80,76
f,66,71,86,65,67,69.7
f,75,79,86,90,74,76.6
m,60,65,100,62,61,70
m,80,68,70,60,63,71
m,98,100,100,99,92,86.4
m,84,73,90,93,89,83.8
m,95,74,91,82,97,87.3
m,63,64,75,75,62,71.7
f,81,60,84,67,64,73.3
m,99,81,98,88,82,73.9
m,80,66,87,62,55,67.9
m,91,84,78,88,65,73.1
m,87,63,71,68,62,72.7
m,64,68,86,63,69,70.6
m,64,68,78,54,62,65.9
m,66,61,76,91,70,71.7
f,61,64,74,65,71,69.3
m,85,98,98,90,90,86.4
m,75,72,93,80,90,81.1
m,70,67,72,65,65,71.1
f,76,74,90,73,92,77.8
f,77,62,83,75,53,67.4
m,81,82,76,81,65,77.3
m,64,65,67,64,67,71.3
m,72,75,87,71,84,76.2
f,72,62,69,71,73,73.3
m,99,81,71,79,84,81.5
m,77,62,84,72,67,73.9
m,65,70,62,79,64,71
f,65,68,65,73,63,71.2
m,84,89,84,72,82,74.2
m,73,80,77,92,65,71.6
f,75,75,80,71,65,71.6
m,70,85,66,71,75,66.9
m,84,78,83,82,98,76.7
m,100,75,88,78,93,77.4
m,76,70,70,80,66,71
m,73,70,84,70,69,74.3
f,76,63,73,72,68,69.4
f,64,74,82,79,60,73.2
m,66,89,84,72,68,75.4
m,62,82,81,83,82,76.5
m,72,80,86,86,75,77.3
f,62,62,61,62,80,65.4
m,61,61,78,66,61,67.8
f,70,74,73,74,74,69
m,79,75,62,67,61,72.8
f,64,68,65,63,68,70.7
m,81,92,98,98,100,89.8
m,78,73,81,68,77,81.4
m,82,68,70,85,68,71.7
m,75,76,84,74,92,76.5
m,71,61,74,77,83,71.1
m,89,99,92,87,92,86
m,87,87,97,81,81,74
f,62,68,62,73,68,71.6
m,89,91,78,86,65,77.2
f,75,71,91,70,62,78.5
m,84,65,76,95,80,76.9
m,73,95,80,89,85,78.1
m,85,97,88,89,97,85.6
m,66,61,78,74,86,70.6
f,68,62,64,60,81,72.4
m,94,75,75,87,65,73.4
m,99,71,64,75,68,74.8
f,80,85,82,85,67,77.4
m,82,72,73,80,72,74.1
m,77,65,70,60,74,73.8
m,97,75,100,86,87,80.8
f,93,77,82,74,87,76.3
f,61,74,74,80,90,80.4
f,86,74,78,69,74,74.4
f,82,70,81,66,94,72
m,61,87,78,66,73,75.7
m,85,86,98,89,76,81.4
m,67,73,72,64,60,73.3
m,78,84,94,89,95,79.1
m,89,100,96,98,94,91
f,62,76,60,60,63,68.9
f,77,76,81,60,62,74.5
m,66,70,82,73,83,71.3
m,72,63,79,79,64,73.4
f,66,65,79,81,86,77.2
m,86,95,93,93,99,91.7
m,75,77,75,77,65,70.8
m,74,71,71,86,92,77.4
m,82,73,86,86,87,80.6
f,80,95,86,98,84,84.7
m,83,96,90,85,100,85.4
m,63,65,99,62,61,70
m,89,80,89,82,90,85.9
f,62,73,75,84,66,74.5
m,67,77,67,76,79,74.7
m,60,64,64,83,91,75.1
m,72,66,90,68,66,69.9
f,83,73,82,64,78,77
f,62,62,89,75,95,71.7
m,76,91,85,84,75,80
m,63,80,85,70,77,77.2
m,87,72,97,82,84,87.2
f,68,62,65,63,66,71.7
f,75,80,78,83,80,73.8
m,63,82,65,62,55,73.6
m,72,98,92,87,89,81.5
m,66,72,84,70,95,76.9
m,74,77,78,71,84,70
m,92,100,97,98,96,87.8
m,91,78,83,81,77,81.2
m,78,55,75,71,74,85.6
m,95,71,83,95,65,74.3
m,94,95,96,86,94,78.2
m,95,75,90,84,99,84.9
m,61,60,83,70,64,76.4
f,60,64,67,65,77,70.3
m,69,70,94,85,62,77
m,74,85,86,86,77,82.4
f,62,75,61,66,82,70
m,81,73,81,77,64,75.2
m,83,83,91,86,91,77.2
f,79,84,76,70,60,72.7
m,73,72,83,84,89,82.7
m,76,62,70,74,69,69.2
m,88,94,76,85,75,75.5
m,77,73,66,90,90,74.4
f,81,64,72,66,65,73.2
m,100,83,100,83,76,74.2
f,90,91,94,85,90,77.4
m,73,95,85,77,61,70.6
m,69,65,66,80,80,77.2
m,100,100,100,91,91,92.3
m,98,68,87,81,93,83.3
m,79,68,72,74,79,74.7
f,75,73,76,66,67,76.9
m,87,68,89,100,60,75.3
m,63,66,71,74,75,69.1
m,68,62,64,63,64,72
m,86,89,76,71,84,75.2
m,63,88,88,88,75,69.5
m,82,73,91,92,88,86.3
f,100,74,66,96,67,77.7
m,85,76,64,78,63,70.7
m,68,75,68,76,85,69.8
f,65,60,70,66,76,69.8
m,79,60,74,86,94,73.5
m,67,74,79,63,82,73.2
f,63,77,77,92,79,70
f,60,64,80,62,80,75.5
m,100,100,100,100,94,91
m,88,100,99,100,93,91.7
f,60,80,79,70,72,71.5
m,60,80,80,73,89,82.1
m,61,77,65,79,76,77.7
f,82,69,65,65,64,72.8
m,66,65,67,77,94,69.7
m,86,98,92,94,98,89.2
m,92,89,100,88,89,77.7
f,74,75,74,76,75,74
m,78,80,82,81,82,77.3
f,69,61,93,80,61,70.4
m,92,100,100,95,90,86
m,66,61,67,84,75,73.2
m,71,65,80,76,65,73.2
m,80,86,79,74,89,76.9
m,85,82,85,88,92,73
m,73,89,83,89,61,72.3
m,84,70,81,68,86,74.6
f,68,75,69,82,78,72.6
m,70,71,61,63,60,70.2
f,77,72,73,65,85,72.6
m,65,75,75,74,90,75.4
m,70,85,80,83,63,71.4
m,80,64,89,94,87,76.4
f,97,90,81,78,99,83.1
f,80,79,99,93,86,84.3
m,77,62,67,74,65,68.2
m,97,64,70,72,80,73.6
m,67,60,67,73,55,69.1
m,66,75,68,60,63,73
m,85,72,90,79,81,78.5
f,98,100,93,99,85,87.4
f,68,81,76,61,67,71.9
m,88,92,96,89,95,87.6
m,74,84,93,96,61,79.3
m,89,95,93,91,88,81.9
m,75,72,88,85,68,72.7
m,64,82,83,67,79,70.8
m,79,72,83,80,71,74.6
f,64,62,66,64,64,68.4
m,69,61,84,78,68,71.5
m,68,89,71,73,75,78.9
m,72,65,91,74,87,76.7
m,68,91,75,91,63,73.8
m,66,76,72,80,78,71.9
f,100,94,93,81,95,77.3
f,68,63,66,90,62,77.8
m,64,84,79,90,81,69.3
f,87,60,100,76,80,78
m,80,64,75,65,91,76.6
m,75,61,68,65,74,75
m,80,70,78,97,82,76.7
m,77,82,83,66,89,78.7
m,65,73,84,74,87,81.5
m,78,95,85,85,79,81.2
m,77,75,87,85,78,81.7
f,62,63,72,65,78,71.5
m,87,92,96,91,71,78.3
m,72,72,83,75,65,71.7
f,61,64,57,65,69,74
m,64,62,72,63,63,73.2
m,69,62,73,73,70,66.4
m,95,88,95,80,98,87.2
m,72,64,64,65,64,70.1
f,69,62,72,79,71,71
m,64,76,73,85,63,73.7
m,64,82,71,73,70,74.9
m,82,77,84,87,92,84.2
m,85,100,100,88,86,85.1
m,81,65,82,90,62,71.4
m,72,87,88,69,90,82.5
m,73,74,81,85,85,79.9
m,74,64,60,62,59,66
m,70,78,88,79,92,78.1
m,70,70,81,63,74,74.2
m,62,63,64,84,70,71.3
m,78,64,85,73,65,73.1
m,72,91,86,90,87,76.3
m,66,71,65,72,73,72.4
m,78,74,85,77,66,73.7
f,76,69,82,82,67,71.7
f,99,88,94,97,96,91.3
m,72,92,66,75,65,76.7
m,96,90,95,86,79,79.2
m,85,100,93,92,100,92.3
m,71,72,67,70,63,71.9
m,100,83,93,93,77,80.9
m,74,75,83,77,82,79.9
m,76,81,91,77,73,81.1
m,66,82,83,76,82,79.6
m,72,73,83,76,85,74.9
f,92,60,66,65,50,67.4
f,78,77,81,84,94,76.9
m,76,74,70,60,70,70.4
f,78,76,84,62,71,76.5
m,76,81,83,71,87,78.3
m,67,64,65,62,76,68.4
m,68,62,65,74,75,75.9
f,60,78,85,83,70,68.8
m,68,83,83,85,83,77.9
m,80,61,71,65,62,69.3
f,74,63,66,58,85,73.3
m,81,97,82,88,71,81.7
m,93,95,67,80,72,69.6
m,85,60,68,71,69,74.1
m,78,69,75,84,71,67.9
f,71,75,75,72,67,66.5
m,63,71,85,75,85,71.7
m,83,76,85,74,89,79.8
m,82,77,81,83,72,75.4
f,96,100,97,98,100,90.9
m,61,75,77,68,65,71.7
m,63,76,75,65,78,71.1
m,62,65,76,78,75,76.4
f,81,60,79,81,83,80.5
f,67,62,80,61,67,71.4
f,77,90,92,96,99,86
m,78,62,85,62,68,74.1
f,66,68,79,64,72,74.3
m,100,94,90,93,99,85.5
f,68,80,83,93,64,70.5
m,62,64,100,64,76,71.9
m,71,76,75,71,81,74.9
m,67,77,79,72,66,74.4
f,83,77,88,76,77,74.2
m,72,65,60,68,65,67.2
m,64,82,85,88,65,69.6
m,72,62,85,64,67,72.5
m,84,64,82,74,68,71.4
f,72,85,79,80,77,76.6
m,73,77,81,79,65,73.6
m,75,75,76,65,70,70.1
m,83,80,68,67,61,72.4
m,60,86,75,82,88,72.5
m,99,93,95,87,93,85.9
f,80,93,87,75,94,77.6
m,85,94,88,85,81,74.3
m,80,85,82,76,86,72.8
m,78,64,65,79,65,71.2
m,86,77,94,91,93,83.5
m,71,76,77,87,66,68.8
m,72,78,85,80,64,71.6
f,63,62,60,61,78,70.5
f,84,87,92,82,88,76.4
f,97,86,77,70,63,75.2
m,82,72,73,73,93,77.7
m,83,77,72,79,68,71.1
f,60,74,63,67,61,70.5
m,86,66,62,61,68,71.1
m,66,84,82,62,89,74.2
f,98,70,78,73,63,74.3
m,76,68,77,69,77,72
f,64,84,71,61,64,72.5
f,67,74,85,70,72,73.9
f,71,89,74,92,84,76.4
f,70,66,74,61,85,71
m,93,90,97,86,87,89.7
m,99,99,96,80,81,80.8
m,77,72,85,80,82,81.5
m,84,66,73,74,70,72.3
m,60,61,68,64,63,73
m,85,86,88,90,87,80.9
m,78,78,81,66,91,81
m,72,74,70,64,81,67.8
f,71,80,88,76,70,74.1
m,90,91,92,80,90,79
m,65,71,77,78,71,73
m,79,86,79,86,75,72.7
f,75,92,65,67,74,76.1
m,72,87,83,81,85,81.4
m,79,85,64,70,87,73.1
m,88,75,75,77,72,74.2
m,65,84,78,65,79,72.3
m,63,73,84,73,76,75.5
f,65,62,84,78,74,71.1
m,85,76,90,78,95,77.1
m,61,64,79,67,81,70.3
m,77,76,73,71,98,79.1
f,91,73,91,64,75,70.8
m,100,100,100,94,93,87.2
f,67,65,92,94,72,82.4
m,77,72,67,69,80,71.8
m,97,100,100,99,97,94.8
m,84,76,78,62,80,74.2
f,75,66,72,67,69,72.6
m,60,76,92,91,75,69.7
f,66,54,77,63,71,68.3
m,80,73,73,75,72,72.3
m,78,69,73,72,79,71.9
f,65,60,65,64,64,72.4
m,70,76,72,93,85,78.7
m,68,76,70,68,71,75.8
f,60,65,65,66,66,70.1
m,86,71,88,92,81,77.2
m,81,64,79,67,85,75.4
m,75,79,62,64,78,71.4
f,65,67,73,65,89,72.2
f,62,62,97,77,70,72.1
m,76,65,95,92,61,71.4
f,78,69,75,65,78,74.2
m,85,94,92,95,91,81.7
m,61,79,78,67,83,71.8
f,78,89,73,72,79,74.8
m,64,68,80,79,67,70.7
m,65,78,63,82,82,73
f,82,72,81,74,96,77
m,95,77,71,80,74,74.1
m,75,75,75,81,61,69.7
f,72,75,61,88,65,73.8
f,60,75,78,74,63,76.4
m,95,96,98,88,93,90.6
m,68,71,70,77,71,72.3
f,73,66,81,85,69,71.3
m,90,76,81,81,85,70.6
m,90,76,67,61,61,71.2
f,70,86,85,76,79,72.8
m,78,61,81,66,65,70.5
m,80,87,96,95,98,81.6
m,86,64,83,79,78,78.7
m,75,65,75,82,78,78.3
m,88,77,83,80,97,76.5
f,100,92,100,100,81,89.1
f,75,62,84,74,76,74.6
m,75,71,66,67,66,70.9
m,67,99,100,100,94,87.9
m,69,70,80,87,82,67.7
f,75,89,77,61,67,70.7
f,79,74,84,80,65,76
f,85,92,77,66,70,76.5
m,66,71,91,61,73,79.5
f,63,62,86,62,59,77.3
m,87,66,80,67,86,71.6
m,75,72,78,63,66,71.7
f,81,76,71,80,65,71
m,63,78,72,65,62,80.2
f,74,82,72,81,75,77.1
m,78,69,62,65,62,73.2
m,68,65,80,75,95,74.4
m,81,83,84,95,98,89.2
f,86,94,92,90,83,81.9
f,70,77,91,71,72,71.5
f,65,61,62,70,63,78.5
m,78,70,95,84,84,80.4
m,72,74,75,81,73,72
f,77,62,77,83,78,69
m,90,92,94,89,98,87.4
m,64,74,83,78,89,79.6
m,62,82,65,79,71,68.9
m,96,98,99,100,97,87.2
m,64,61,77,67,75,74.6
f,83,80,70,66,92,76.4
m,65,61,97,70,74,71.5
m,82,83,91,76,85,72.4
f,87,74,97,84,95,79
f,84,62,74,63,64,72.3
f,84,85,95,84,82,79.4
m,79,99,88,88,86,83
m,70,83,81,64,81,73
m,75,83,78,71,74,75.1
m,86,61,84,76,80,72.7
m,88,61,90,87,82,75.6
m,82,75,76,70,95,78.4
f,74,62,93,66,68,68.9
m,84,90,87,82,84,79
m,72,74,83,95,86,73.8
f,65,68,77,67,86,73.7
f,66,53,62,60,55,68.5
m,82,93,88,80,76,70.1
m,97,91,88,99,89,76.5
m,93,93,90,80,82,83.3
m,60,72,83,81,61,70.1
f,68,89,89,65,76,73.5
f,88,96,90,81,89,89.3
m,83,83,76,84,89,82.9
m,69,77,81,63,69,73.7
m,77,99,94,92,96,88.6
f,78,85,87,79,80,75.4
m,78,71,79,83,79,82.9
m,90,94,86,83,96,87.1
m,72,93,75,73,67,76.5
m,83,95,73,61,73,75.9
f,74,65,66,73,69,73.2
f,60,90,68,62,86,77.9
f,77,60,73,82,57,70.8
m,73,83,89,83,76,79.6
m,100,99,99,99,99,96.1
m,69,75,81,82,92,78.6
m,79,83,68,67,65,73.1
m,82,74,75,64,78,73.8
m,60,65,85,67,56,68.4
f,64,80,79,75,89,78.2
m,100,81,98,100,96,81.3
m,67,82,61,62,65,70.6
m,82,62,88,67,73,78.5
f,60,73,85,70,73,68.7
m,65,64,63,71,63,68.1
m,72,75,68,70,64,73.6
f,86,81,94,83,75,80.4
m,74,65,65,65,67,74.5
m,77,61,80,71,64,71.7
f,71,65,69,79,64,72.7
f,61,63,82,63,65,72.5
m,96,100,99,95,86,86.1
m,88,71,93,64,87,79.7
f,78,82,75,86,65,74.2
f,65,67,76,67,76,73.1
m,80,76,87,73,61,70.3
f,72,100,75,78,84,79
m,82,83,81,77,71,80.1
m,64,81,78,71,88,77.1
m,65,86,85,65,66,73.4
f,82,71,87,70,86,77.4
m,88,83,86,86,98,79.8
m,81,67,71,76,86,76.1
m,68,79,88,64,67,72.2
f,81,62,75,79,73,71.7
m,70,65,63,72,65,69.7
m,72,82,60,90,79,72.9
f,87,65,83,83,65,77.1
m,82,86,79,64,59,73.8
f,83,72,64,80,93,80.5
f,85,78,83,81,83,78
m,81,100,95,100,91,90.4
m,76,92,90,84,92,77.5
m,73,82,88,88,88,70.7
m,80,70,84,72,81,76.7
f,62,62,75,65,76,71.7
f,63,64,95,73,79,72.9
m,60,77,76,84,62,70.4
f,71,63,76,62,81,74
m,87,89,90,92,86,76.7
m,78,93,95,82,88,84.9
f,71,63,81,62,71,71.2
m,61,61,62,62,85,72.4
m,88,93,91,91,92,86.3
m,75,88,73,98,72,77.3
m,74,65,84,76,74,70.7
f,66,71,59,61,67,74.5
m,66,80,88,78,77,72.2
m,69,70,66,63,69,68.7
m,74,63,83,84,65,69.8
m,64,60,66,90,71,70.5
m,68,64,94,64,61,70.3
m,70,66,85,70,62,76.4
f,68,63,80,72,65,75.4
m,91,100,99,95,89,87.8
m,82,96,75,66,87,79.6
f,75,52,64,56,55,69.2
m,64,75,74,72,67,70.3
m,87,68,88,76,91,85.2
m,77,70,88,63,55,69.1
m,86,69,64,84,81,74
m,97,90,100,95,79,81.9
m,82,65,85,64,64,69.9
m,92,95,92,93,80,76.7
m,68,66,95,81,73,76.3
m,91,87,95,91,64,79.3
m,66,61,82,65,69,68.4
m,65,80,63,65,78,76.9
m,88,70,81,65,63,74.3
f,76,69,75,74,87,76.6
f,90,100,94,94,80,81.3
m,76,83,70,68,71,78.1
m,75,63,76,79,96,80.5
f,68,73,78,76,87,76.5
m,61,83,82,75,81,79.2
m,65,71,79,87,98,75
m,88,74,80,83,82,78.6
m,78,70,77,62,64,71.9
m,73,74,78,77,70,73.6
f,66,66,84,78,63,69.9
m,67,64,64,67,76,72.9
f,64,69,63,86,68,68.8
m,80,79,89,80,68,78.3
f,62,61,85,63,81,69.2
f,73,65,60,67,65,76
m,65,71,68,71,81,71.1
m,72,72,81,73,97,77.2
m,78,86,84,77,64,74.5
m,69,77,80,88,67,73.8
m,66,50,65,66,65,69.4
f,90,77,94,82,77,75
m,75,76,75,65,90,76.8
m,82,63,85,60,67,73.7
m,100,100,99,99,75,81.5
m,85,73,78,65,73,74
m,100,87,90,91,94,76.8
m,84,66,92,94,82,83.4
m,85,71,87,73,96,70.5
m,76,75,90,71,84,73.4
m,71,60,69,63,75,77.2
m,71,61,76,69,85,70
m,97,83,77,74,74,75.6
f,64,85,70,67,71,67.2
m,89,83,89,92,74,80.8
f,79,65,75,83,91,77.2
m,79,80,74,86,75,69.6
m,99,98,93,94,97,85.3
m,88,66,76,79,83,72.3
m,73,66,61,62,69,74.1
m,85,97,82,75,100,85.7
f,80,72,92,77,100,82.9
m,67,80,80,85,84,73.3
m,82,76,85,90,89,81.8
m,75,72,88,88,87,78.9
f,68,64,61,94,85,72.7
m,74,72,78,63,85,76.3
m,75,67,84,70,88,74
m,88,72,90,76,90,76.6
m,70,69,68,70,84,74.4
m,84,100,85,76,71,85.6
m,82,68,82,78,64,70.5
m,96,92,83,79,82,85.4
m,74,85,74,73,85,70.4
f,91,75,84,90,83,79.4
f,82,75,70,79,70,70.6
m,78,66,83,70,64,70.7
f,82,65,92,68,69,74.2
m,74,74,85,87,64,76.4
m,64,85,76,82,75,73.6
m,82,91,84,75,89,76.7
m,62,76,92,63,73,74.2
f,67,81,74,70,68,71.3
f,91,65,66,60,71,75.1
f,83,75,77,75,72,72.1
f,88,68,96,87,77,74.7
f,65,88,65,85,73,72.8
m,91,71,82,74,84,75.5
m,65,60,79,81,64,73.9
f,71,64,86,80,69,72.4
m,85,86,90,91,75,78.8
m,65,78,84,91,66,78.3
m,63,80,61,64,82,72.7
m,86,77,94,92,96,78.8
